[30;1m2023-04-16 19:55:17[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-04-16 21:13:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668796039}
[30;1m2023-04-16 21:13:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668801042.
[30;1m2023-04-16 21:13:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668801042}.
[30;1m2023-04-16 21:13:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668801042}
[30;1m2023-04-16 21:13:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668806043.
[30;1m2023-04-16 21:13:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668806043}.
[30;1m2023-04-16 21:13:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668806043}
[30;1m2023-04-16 21:13:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668811044.
[30;1m2023-04-16 21:13:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668811044}.
[30;1m2023-04-16 21:13:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668811044}
[30;1m2023-04-16 21:13:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668816046.
[30;1m2023-04-16 21:13:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668816046}.
[30;1m2023-04-16 21:13:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668816046}
[30;1m2023-04-16 21:13:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668821046.
[30;1m2023-04-16 21:13:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668821046}.
[30;1m2023-04-16 21:13:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668821046}
[30;1m2023-04-16 21:13:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668826047.
[30;1m2023-04-16 21:13:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668826047}.
[30;1m2023-04-16 21:13:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668826047}
[30;1m2023-04-16 21:13:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668831048.
[30;1m2023-04-16 21:13:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668831048}.
[30;1m2023-04-16 21:13:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668831048}
[30;1m2023-04-16 21:13:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2023-04-16 21:13:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 21:13:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668836049.
[30;1m2023-04-16 21:13:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668836049}.
[30;1m2023-04-16 21:13:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668836049}
[30;1m2023-04-16 21:14:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668841050.
[30;1m2023-04-16 21:14:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668841050}.
[30;1m2023-04-16 21:14:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668841050}
[30;1m2023-04-16 21:14:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668846052.
[30;1m2023-04-16 21:14:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668846052}.
[30;1m2023-04-16 21:14:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668846052}
[30;1m2023-04-16 21:14:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668851052.
[30;1m2023-04-16 21:14:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668851052}.
[30;1m2023-04-16 21:14:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668851052}
[30;1m2023-04-16 21:14:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668856054.
[30;1m2023-04-16 21:14:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668856054}.
[30;1m2023-04-16 21:14:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668856054}
[30;1m2023-04-16 21:14:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668861055.
[30;1m2023-04-16 21:14:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668861055}.
[30;1m2023-04-16 21:14:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668861055}
[30;1m2023-04-16 21:14:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668866057.
[30;1m2023-04-16 21:14:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668866057}.
[30;1m2023-04-16 21:14:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668866057}
[30;1m2023-04-16 21:14:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668871058.
[30;1m2023-04-16 21:14:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668871058}.
[30;1m2023-04-16 21:14:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668871058}
[30;1m2023-04-16 21:14:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2023-04-16 21:14:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 21:14:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668876058.
[30;1m2023-04-16 21:14:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668876058}.
[30;1m2023-04-16 21:14:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668876058}
[30;1m2023-04-16 21:14:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668881059.
[30;1m2023-04-16 21:14:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668881059}.
[30;1m2023-04-16 21:14:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668881059}
[30;1m2023-04-16 21:14:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668886060.
[30;1m2023-04-16 21:14:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668886060}.
[30;1m2023-04-16 21:14:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668886060}
[30;1m2023-04-16 21:14:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668891061.
[30;1m2023-04-16 21:14:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668891061}.
[30;1m2023-04-16 21:14:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668891061}
[30;1m2023-04-16 21:14:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668896061.
[30;1m2023-04-16 21:14:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668896061}.
[30;1m2023-04-16 21:14:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668896061}
[30;1m2023-04-16 21:15:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668901063.
[30;1m2023-04-16 21:15:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668901063}.
[30;1m2023-04-16 21:15:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668901063}
[30;1m2023-04-16 21:15:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668906064.
[30;1m2023-04-16 21:15:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668906064}.
[30;1m2023-04-16 21:15:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668906064}
[30;1m2023-04-16 21:15:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668911065.
[30;1m2023-04-16 21:15:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668911065}.
[30;1m2023-04-16 21:15:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668911065}
[30;1m2023-04-16 21:15:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668916066.
[30;1m2023-04-16 21:15:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668916066}.
[30;1m2023-04-16 21:15:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668916066}
[30;1m2023-04-16 21:15:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2023-04-16 21:15:17[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 21:15:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668921067.
[30;1m2023-04-16 21:15:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668921067}.
[30;1m2023-04-16 21:15:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668921067}
[30;1m2023-04-16 21:15:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668926068.
[30;1m2023-04-16 21:15:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668926068}.
[30;1m2023-04-16 21:15:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668926068}
[30;1m2023-04-16 21:15:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668931069.
[30;1m2023-04-16 21:15:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668931069}.
[30;1m2023-04-16 21:15:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668931069}
[30;1m2023-04-16 21:15:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668936071.
[30;1m2023-04-16 21:15:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668936071}.
[30;1m2023-04-16 21:15:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668936071}
[30;1m2023-04-16 21:15:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668941072.
[30;1m2023-04-16 21:15:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668941072}.
[30;1m2023-04-16 21:15:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668941072}
[30;1m2023-04-16 21:15:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668946074.
[30;1m2023-04-16 21:15:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668946074}.
[30;1m2023-04-16 21:15:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668946074}
[30;1m2023-04-16 21:15:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668951074.
[30;1m2023-04-16 21:15:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668951074}.
[30;1m2023-04-16 21:15:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668951074}
[30;1m2023-04-16 21:15:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668956076.
[30;1m2023-04-16 21:15:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668956076}.
[30;1m2023-04-16 21:15:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668956076}
[30;1m2023-04-16 21:15:58[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2023-04-16 21:15:58[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 21:16:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668961077.
[30;1m2023-04-16 21:16:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668961077}.
[30;1m2023-04-16 21:16:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668961077}
[30;1m2023-04-16 21:16:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668966078.
[30;1m2023-04-16 21:16:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668966078}.
[30;1m2023-04-16 21:16:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668966078}
[30;1m2023-04-16 21:16:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668971078.
[30;1m2023-04-16 21:16:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668971078}.
[30;1m2023-04-16 21:16:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668971078}
[30;1m2023-04-16 21:16:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668976080.
[30;1m2023-04-16 21:16:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668976080}.
[30;1m2023-04-16 21:16:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668976080}
[30;1m2023-04-16 21:16:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668981080.
[30;1m2023-04-16 21:16:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668981080}.
[30;1m2023-04-16 21:16:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668981080}
[30;1m2023-04-16 21:16:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668986082.
[30;1m2023-04-16 21:16:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668986082}.
[30;1m2023-04-16 21:16:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668986082}
[30;1m2023-04-16 21:16:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668991082.
[30;1m2023-04-16 21:16:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668991082}.
[30;1m2023-04-16 21:16:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668991082}
[30;1m2023-04-16 21:16:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681668996083.
[30;1m2023-04-16 21:16:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681668996083}.
[30;1m2023-04-16 21:16:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681668996083}
[30;1m2023-04-16 21:16:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2023-04-16 21:16:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 21:16:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681669001084.
[30;1m2023-04-16 21:16:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681669001084}.
[30;1m2023-04-16 21:16:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681669001084}
[30;1m2023-04-16 21:16:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681669006084.
[30;1m2023-04-16 21:16:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681669006084}.
[30;1m2023-04-16 21:16:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681669006084}
[30;1m2023-04-16 21:16:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681669011086.
[30;1m2023-04-16 21:16:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681669011086}.
[30;1m2023-04-16 21:16:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681669011086}
[30;1m2023-04-16 21:16:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681669016087.
[30;1m2023-04-16 21:16:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681669016087}.
[30;1m2023-04-16 21:16:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681669016087}
[30;1m2023-04-16 21:17:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681669021088.
[30;1m2023-04-16 21:17:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681669021088}.
[30;1m2023-04-16 21:17:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681669021088}
[30;1m2023-04-16 21:17:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681669026089.
[30;1m2023-04-16 21:17:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681669026089}.
[30;1m2023-04-16 21:17:06[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681669026089}
[30;1m2023-04-16 21:17:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681669031089.
[30;1m2023-04-16 21:17:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681669031089}.
[30;1m2023-04-16 21:17:11[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681669031089}
[30;1m2023-04-16 21:17:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681669036091.
[30;1m2023-04-16 21:17:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681669036091}.
[30;1m2023-04-16 21:17:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681669036091}
[30;1m2023-04-16 21:17:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 7.
[30;1m2023-04-16 21:17:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-16 21:17:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681669041091.
[30;1m2023-04-16 21:17:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681669041091}.
[30;1m2023-04-16 21:17:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681669041091}
[30;1m2023-04-16 21:17:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681669046093.
[30;1m2023-04-16 21:17:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681669046093}.
[30;1m2023-04-16 21:17:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681669046093}
[30;1m2023-04-16 21:17:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681669051096.
[30;1m2023-04-16 21:17:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681669051096}.
[30;1m2023-04-16 21:17:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681669051096}
[30;1m2023-04-16 21:17:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681669056098.
[30;1m2023-04-16 21:17:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681669056098}.
[30;1m2023-04-16 21:17:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681669056098}
[30;1m2023-04-16 21:17:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681669061098.
[30;1m2023-04-16 21:17:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681669061098}.
[30;1m2023-04-16 21:17:41[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681669061098}
[30;1m2023-04-16 21:17:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681669066099.
[30;1m2023-04-16 21:17:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681669066099}.
[30;1m2023-04-16 21:17:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681669066099}
[30;1m2023-04-16 21:17:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681669071100.
[30;1m2023-04-16 21:17:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681669071100}.
[30;1m2023-04-16 21:17:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681669071100}
[30;1m2023-04-16 21:17:56[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681669076101.
