[30;1m2023-04-16 22:13:10[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-04-16 22:14:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 71, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:15[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 72, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:15[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:15[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_CHANNEL_EFFECT_SEND', 's': 73, 'op': 0, 'd': {'user_id': '249655622935642113', 'sound_volume': 1, 'sound_override_path': 'default_airhorn.mp3', 'sound_id': 2, 'emoji': {'name': '🔊', 'id': None, 'animated': False}, 'channel_id': '962362853254393890', 'animation_type': 1, 'animation_id': 0, 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:16[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Unknown event VOICE_CHANNEL_EFFECT_SEND.
[30;1m2023-04-16 22:14:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681672456547.
[30;1m2023-04-16 22:14:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681672456547}.
[30;1m2023-04-16 22:14:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681672456547}
[30;1m2023-04-16 22:14:18[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 74, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-16T19:14:24.369000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1097238558252466176', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'The Cum Emperor', 'mute': False, 'joined_at': '2022-04-09T14:46:24.067000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1097238584991420557', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '/yardım', 'components': [], 'channel_id': '1097238087337251047', 'author': {'username': 'Cemal', 'public_flags': 0, 'id': '349236935493025802', 'global_name': None, 'display_name': None, 'discriminator': '8573', 'avatar_decoration': None, 'avatar': None}, 'attachments': [], 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:18[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:18[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-16 22:14:18[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 75, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-16T19:14:24.722000+00:00', 'referenced_message': None, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1097238175933542474'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-16T19:12:46.974779+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1097238586472022057', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '`/gellan` - kanala gelir\n        `/gaybol` - kanaldan gider\n        `/yardım` - yardım gösterir \n        `/gonuş` - çenıldaysa cumzonu bidaha söyler', 'components': [], 'channel_id': '1097238087337251047', 'author': {'username': 'CumZone', 'public_flags': 0, 'id': '1097147968693489755', 'global_name': None, 'display_name': None, 'discriminator': '3896', 'bot': True, 'avatar_decoration': None, 'avatar': None}, 'attachments': [], 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:18[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:18[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-16 22:14:19[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/1097238087337251047/messages with {"content":"\n        `/gellan` - kanala gelir\n        `/gaybol` - kanaldan gider\n        `/yard\u0131m` - yard\u0131m g\u00f6sterir \n        `/gonu\u015f` - \u00e7en\u0131ldaysa cumzonu bidaha s\u00f6yler\n        ","components":[],"tts":false} has returned 200
[30;1m2023-04-16 22:14:19[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/1097238087337251047/messages has received {'id': '1097238586472022057', 'type': 0, 'content': '`/gellan` - kanala gelir\n        `/gaybol` - kanaldan gider\n        `/yardım` - yardım gösterir \n        `/gonuş` - çenıldaysa cumzonu bidaha söyler', 'channel_id': '1097238087337251047', 'author': {'id': '1097147968693489755', 'username': 'CumZone', 'global_name': None, 'display_name': None, 'avatar': None, 'discriminator': '3896', 'public_flags': 0, 'bot': True, 'avatar_decoration': None}, 'attachments': [], 'embeds': [], 'mentions': [], 'mention_roles': [], 'pinned': False, 'mention_everyone': False, 'tts': False, 'timestamp': '2023-04-16T19:14:24.722000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'referenced_message': None}
[30;1m2023-04-16 22:14:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None voice websocket alive with timestamp 1681672461548.
[30;1m2023-04-16 22:14:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 3, 'd': 1681672461548}.
[30;1m2023-04-16 22:14:21[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Voice websocket frame received: {'op': 6, 'd': 1681672461548}
[30;1m2023-04-16 22:14:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 76, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-16T19:14:31.825000+00:00', 'referenced_message': None, 'pinned': False, 'nonce': '1097238613877325824', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'IcaNtBF', 'mute': False, 'joined_at': '2022-11-15T15:25:32.465000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1097238616264151040', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '/gaybol', 'components': [], 'channel_id': '1097238087337251047', 'author': {'username': 'IcaNnBF', 'public_flags': 0, 'id': '249655622935642113', 'global_name': None, 'display_name': None, 'discriminator': '1718', 'avatar_decoration': None, 'avatar': 'e8306b32178b0b9e1a43863d36ec7c34'}, 'attachments': [], 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:25[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:25[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-16 22:14:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Sending voice websocket frame: {'op': 5, 'd': {'speaking': 0, 'delay': 0}}.
[30;1m2023-04-16 22:14:25[0m [34;1mINFO    [0m [35mdiscord.voice_client[0m The voice handshake is being terminated for Channel ID 962362853254393890 (Guild ID 962362853254393886)
[30;1m2023-04-16 22:14:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Updating our voice state to {'op': 4, 'd': {'guild_id': 962362853254393886, 'channel_id': None, 'self_mute': False, 'self_deaf': False}}.
[30;1m2023-04-16 22:14:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Received WSMessage(type=<WSMsgType.CLOSING: 256>, data=None, extra=None)
[30;1m2023-04-16 22:14:25[0m [34;1mINFO    [0m [35mdiscord.voice_client[0m Disconnecting from voice normally, close code 1000.
[30;1m2023-04-16 22:14:25[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'VOICE_STATE_UPDATE', 's': 77, 'op': 0, 'd': {'member': {'user': {'username': 'CumZone', 'public_flags': 0, 'id': '1097147968693489755', 'global_name': None, 'display_name': None, 'discriminator': '3896', 'bot': True, 'avatar_decoration': None, 'avatar': None}, 'roles': ['1097238175933542474'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-16T19:12:46.974779+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'user_id': '1097147968693489755', 'suppress': False, 'session_id': '5022dc9e58118fc2ac4cfa8c13bacd15', 'self_video': False, 'self_mute': False, 'self_deaf': False, 'request_to_speak_timestamp': None, 'mute': False, 'guild_id': '962362853254393886', 'deaf': False, 'channel_id': None}}
[30;1m2023-04-16 22:14:25[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:25[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event voice_state_update
[30;1m2023-04-16 22:14:26[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 78, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2023-04-16T19:14:32.180000+00:00', 'referenced_message': None, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1097238175933542474'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-16T19:12:46.974779+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, 'id': '1097238617753133258', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'bay bay lan', 'components': [], 'channel_id': '1097238087337251047', 'author': {'username': 'CumZone', 'public_flags': 0, 'id': '1097147968693489755', 'global_name': None, 'display_name': None, 'discriminator': '3896', 'bot': True, 'avatar_decoration': None, 'avatar': None}, 'attachments': [], 'guild_id': '962362853254393886'}}
[30;1m2023-04-16 22:14:26[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-16 22:14:26[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-16 22:14:26[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/1097238087337251047/messages with {"content":"bay bay lan","components":[],"tts":false} has returned 200
[30;1m2023-04-16 22:14:26[0m [40;1mDEBUG   [0m [35mdiscord.http[0m POST https://discord.com/api/v10/channels/1097238087337251047/messages has received {'id': '1097238617753133258', 'type': 0, 'content': 'bay bay lan', 'channel_id': '1097238087337251047', 'author': {'id': '1097147968693489755', 'username': 'CumZone', 'global_name': None, 'display_name': None, 'avatar': None, 'discriminator': '3896', 'public_flags': 0, 'bot': True, 'avatar_decoration': None}, 'attachments': [], 'embeds': [], 'mentions': [], 'mention_roles': [], 'pinned': False, 'mention_everyone': False, 'tts': False, 'timestamp': '2023-04-16T19:14:32.180000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'referenced_message': None}
[30;1m2023-04-16 22:14:34[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 78.
[30;1m2023-04-16 22:14:34[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
